Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python -u run_apricot_noquery.py
Processing fold: fold_1
Number of users passing ACQ: 81
Number of scenes: 741
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum2_dpermD-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum8_dpermD-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f9ded175aa86e381f394e74_F_gperm_0_gnum8_dpermC-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5f9ded175aa86e381f394e74_F_gperm_0_gnum4_dpermC-0-0_D-0-0_E-0-0 already processed, skipping...
Surface 'shelf 6' not found in scene, skipping.
Surface 'shelf 6' not found in scene, skipping.
Following placements did not have matching unplaced objects: [('candle stand', 'shelf 6'), ('basket', 'shelf 6')].
Scene still has unplaced objects: ['candle stand', 'basket']
Done processing scene 5f9ded175aa86e381f394e74_F_gperm_0_gnum6_dpermC-0-0_D-0-0_E-0-0.
Scene 5f9ded175aa86e381f394e74_E_gperm_0_gnum2_dpermC-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5f9ded175aa86e381f394e74_E_gperm_0_gnum4_dpermC-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9ded175aa86e381f394e74_E_gperm_0_gnum6_dpermC-0-0_D-0-0_F-0-0.
Scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum10_dpermD-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f9ded175aa86e381f394e74_F_gperm_0_gnum2_dpermC-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum1_dpermD-0-0_E-0-0_F-0-0.
Done processing scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum3_dpermD-0-0_E-0-0_F-0-0.
Done processing scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum5_dpermD-0-0_E-0-0_F-0-0.
Done processing scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum7_dpermD-0-0_E-0-0_F-0-0.
Scene 5f9ded175aa86e381f394e74_F_gperm_0_gnum10_dpermC-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5f9ded175aa86e381f394e74_C_gperm_0_gnum9_dpermD-0-0_E-0-0_F-0-0.
Done processing scene 5f9ded175aa86e381f394e74_D_gperm_0_gnum7_dpermC-0-0_E-0-0_F-0-0.
Done processing scene 5f9ded175aa86e381f394e74_D_gperm_0_gnum5_dpermC-0-0_E-0-0_F-0-0.
Done processing scene 5f9ded175aa86e381f394e74_D_gperm_0_gnum3_dpermC-0-0_E-0-0_F-0-0.
Done processing scene 5f9ded175aa86e381f394e74_D_gperm_0_gnum1_dpermC-0-0_E-0-0_F-0-0.
Processing fold: fold_5
Number of users passing ACQ: 81
Number of scenes: 602
Done processing scene 5c65739723f6300001380c2c_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63d41c2627381fc53af61e58_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 60fc9ce95a59b3400b38e2a7_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60fc9ce95a59b3400b38e2a7_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 64dd3e11a1123030a614608a_F_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f5550685e8dec926f63cef1_A_gperm_0_gnum12_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63d41c2627381fc53af61e58_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
No matching placement for object watch, skipping.
No matching placement for object candle, skipping.
Scene still has unplaced objects: ['watch', 'candle']
Done processing scene 63c40b98533b26ec941005c3_A_gperm_0_gnum12_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum11_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_F_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 63c40b98533b26ec941005c3_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum14_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 64dd3e11a1123030a614608a_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 6167abbd7db521535e811eb0_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 64dd3e11a1123030a614608a_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5e2c9026f4a3052be159c494_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_F_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 5c65739723f6300001380c2c_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63d41c2627381fc53af61e58_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f5550685e8dec926f63cef1_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 630b78df7445f304dfb7d50c_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5f5550685e8dec926f63cef1_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 5c65739723f6300001380c2c_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
No matching placement for object chicken broth, skipping.
Scene still has unplaced objects: ['chicken broth']
Done processing scene 5c65739723f6300001380c2c_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5f5550685e8dec926f63cef1_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 64dd3e11a1123030a614608a_D_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
No matching placement for object beer mug, skipping.
No matching placement for object china plate, skipping.
Scene still has unplaced objects: ['beer mug', 'china plate']
Done processing scene 6155b9c45f96867d9d9631fd_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5c65739723f6300001380c2c_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 6167abbd7db521535e811eb0_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_C_gperm_0_gnum9_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5e2c9026f4a3052be159c494_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 6167abbd7db521535e811eb0_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63d41c2627381fc53af61e58_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 630b78df7445f304dfb7d50c_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 64dd3e11a1123030a614608a_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 64dd3e11a1123030a614608a_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5f5550685e8dec926f63cef1_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60fc9ce95a59b3400b38e2a7_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63c40b98533b26ec941005c3_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63c40b98533b26ec941005c3_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6167abbd7db521535e811eb0_A_gperm_0_gnum13_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5652186a812a980012fe65ce_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5652186a812a980012fe65ce_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5550685e8dec926f63cef1_D_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5f5550685e8dec926f63cef1_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 63d41c2627381fc53af61e58_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Warning: Stopping since newline was encountered
No matching placement for object beer mug, skipping.
No matching placement for object china plate, skipping.
No matching placement for object china plate, skipping.
No matching placement for object beer mug, skipping.
No matching placement for object wine bottle, skipping.
No matching placement for object glass cleaner, skipping.
Scene still has unplaced objects: ['beer mug', 'china plate', 'china plate', 'beer mug', 'wine bottle', 'glass cleaner']
Done processing scene 6155b9c45f96867d9d9631fd_A_gperm_0_gnum13_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63d41c2627381fc53af61e58_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5e2c9026f4a3052be159c494_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 60fc9ce95a59b3400b38e2a7_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_A_gperm_0_gnum16_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5652186a812a980012fe65ce_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_C_gperm_0_gnum9_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 64dd3e11a1123030a614608a_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 63c40b98533b26ec941005c3_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630b78df7445f304dfb7d50c_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Warning: Stopping since newline was encountered
No matching placement for object bundt cake pan, skipping.
No matching placement for object cereal box, skipping.
No matching placement for object flower bouquet, skipping.
No matching placement for object bundt cake pan, skipping.
No matching placement for object radio, skipping.
No matching placement for object plant, skipping.
No matching placement for object plant, skipping.
No matching placement for object razor, skipping.
No matching placement for object strawberry jam, skipping.
No matching placement for object dental floss, skipping.
No matching placement for object flower bouquet, skipping.
Scene still has unplaced objects: ['bundt cake pan', 'cereal box', 'flower bouquet', 'bundt cake pan', 'radio', 'plant', 'plant', 'razor', 'strawberry jam', 'dental floss', 'flower bouquet']
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum15_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5652186a812a980012fe65ce_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 64dd3e11a1123030a614608a_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_E_gperm_0_gnum13_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 63c40b98533b26ec941005c3_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_F_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f5550685e8dec926f63cef1_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 60fc9ce95a59b3400b38e2a7_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
No matching placement for object tissue box, skipping.
No matching placement for object towel, skipping.
No matching placement for object basket, skipping.
No matching placement for object toothbrush, skipping.
No matching placement for object tissue box, skipping.
No matching placement for object pill bottle, skipping.
No matching placement for object serving tray, skipping.
No matching placement for object basket, skipping.
No matching placement for object towel, skipping.
Scene still has unplaced objects: ['tissue box', 'towel', 'basket', 'toothbrush', 'tissue box', 'pill bottle', 'serving tray', 'basket', 'towel']
Done processing scene 63c40b98533b26ec941005c3_C_gperm_0_gnum15_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum10_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c65739723f6300001380c2c_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6167abbd7db521535e811eb0_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5c65739723f6300001380c2c_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5e2c9026f4a3052be159c494_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630b78df7445f304dfb7d50c_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 63d41c2627381fc53af61e58_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5e2c9026f4a3052be159c494_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5652186a812a980012fe65ce_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 63d41c2627381fc53af61e58_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Surface 'middle-right shelf' not found in scene, skipping.
Surface 'middle-left shelf' not found in scene, skipping.
Following placements did not have matching unplaced objects: [('soda can', 'middle-right shelf'), ('flower vase', 'middle-left shelf')].
Scene still has unplaced objects: ['soda can', 'flower vase']
Done processing scene 5f5550685e8dec926f63cef1_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f5550685e8dec926f63cef1_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 630b78df7445f304dfb7d50c_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60fc9ce95a59b3400b38e2a7_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 63c40b98533b26ec941005c3_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Warning: Stopping since newline was encountered
No matching placement for object nail polish, skipping.
No matching placement for object lipstick, skipping.
No matching placement for object vanity mirror, skipping.
No matching placement for object vanity mirror, skipping.
No matching placement for object beard trimmer, skipping.
No matching placement for object lipstick, skipping.
No matching placement for object nail polish, skipping.
Scene still has unplaced objects: ['nail polish', 'lipstick', 'vanity mirror', 'vanity mirror', 'beard trimmer', 'lipstick', 'nail polish']
Done processing scene 630b78df7445f304dfb7d50c_F_gperm_0_gnum13_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 64dd3e11a1123030a614608a_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 64dd3e11a1123030a614608a_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5e2c9026f4a3052be159c494_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_C_gperm_0_gnum10_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63c40b98533b26ec941005c3_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5550685e8dec926f63cef1_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
No matching placement for object coffee mug, skipping.
Scene still has unplaced objects: ['coffee mug']
Done processing scene 5f5550685e8dec926f63cef1_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5652186a812a980012fe65ce_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 630b78df7445f304dfb7d50c_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 6167abbd7db521535e811eb0_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum19_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 630b78df7445f304dfb7d50c_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 60fc9ce95a59b3400b38e2a7_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 64dd3e11a1123030a614608a_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Raw response: {
"reasoning": "Throughout the demonstrations provided, there are several patterns. One constant observation is that cabinets on the left side always contain food items while those on the right contain mostly non-food items, indicating a user preference for organizing by type. However, there are exceptions like the beer mug and soda can which can be found in the right bottom shelf - these may be because they should be placed next to drinkware objects rather than with foods. 
Regarding item similarity, it seems that similar items are placed together in any given shelf - for example, glass cleaner with a lime squeezer and coffee mug, or peanut butter with canned beans - it seems that the user prefers to keep items of the same category together. Finally, there's an emphasis on storing similar items together, such as bundt cake pan with another or glass cleaner placed next to another glass cleaner, which suggests a preference for keeping duplicate items together.
",
"preference": "Food items must be placed on any left shelf, while non-food items must be placed on any right shelf, with the exception of drink-related items that must be placed in the bottom-right shelf irrespective of type. Also, similar items or items of the same category should be kept together on any shelf." 
}
Error in cleaning preference response for scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0, skipping.
Done processing scene 64dd3e11a1123030a614608a_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 64dd3e11a1123030a614608a_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 630b78df7445f304dfb7d50c_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5c65739723f6300001380c2c_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 6167abbd7db521535e811eb0_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6167abbd7db521535e811eb0_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Warning: Skipping invalid placement
Done processing scene 630b78df7445f304dfb7d50c_A_gperm_0_gnum11_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 60fc9ce95a59b3400b38e2a7_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Warning: Skipping invalid placement
No matching placement for object flower bouquet, skipping.
Scene still has unplaced objects: ['flower bouquet']
Done processing scene 63c40b98533b26ec941005c3_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 63c40b98533b26ec941005c3_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
No matching placement for object cereal box, skipping.
No matching placement for object wine bottle, skipping.
No matching placement for object bottled water, skipping.
No matching placement for object coffee mug, skipping.
No matching placement for object cheese, skipping.
No matching placement for object cereal box, skipping.
No matching placement for object wine glass, skipping.
No matching placement for object towel, skipping.
No matching placement for object canned beans, skipping.
No matching placement for object coffee mug, skipping.
No matching placement for object wine glass, skipping.
Following placements did not have matching unplaced objects: [("'coffee mug'", "'cabinet middle-left shelf'"), ("'coffee mug 2'", "'cabinet middle-left shelf'"), ("'cereal box'", "'cabinet top-left shelf'"), ("'cereal box 2'", "'cabinet top-left shelf'"), ("'wine bottle'", "'cabinet top-right shelf'"), ("'bottled water'", "'cabinet top-right shelf'"), ("'wine glass'", "'cabinet bottom-left shelf'"), ("'wine glass 2'", "'cabinet bottom-left shelf'"), ("'cheese 2'", "'cabinet bottom-right shelf'"), ("'towel'", "'cabinet middle-right shelf'"), ("'canned beans 2'", "'cabinet top-right shelf'")].
